IndicatorType,CountryName,MarketName,CurrencyCode,Date,Value,SourceOfTheData
Official,Bangladesh,,BDT,31/10/2019,84.5,Trading Economics
Official,Bangladesh,,BDT,01/11/2019,84.5,Trading Economics
Official,Bangladesh,,BDT,04/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,05/11/2019,84.74,Trading Economics
Official,Bangladesh,,BDT,06/11/2019,84.74,Trading Economics
Official,Bangladesh,,BDT,07/11/2019,84.74,Trading Economics
Official,Bangladesh,,BDT,08/11/2019,84.74,Trading Economics
Official,Bangladesh,,BDT,11/11/2019,84.74,Trading Economics
Official,Bangladesh,,BDT,12/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,13/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,14/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,15/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,18/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,19/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,20/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,21/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,22/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,25/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,26/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,27/11/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,28/11/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,29/11/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,02/12/2019,84.65,Trading Economics
Official,Bangladesh,,BDT,03/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,04/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,05/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,06/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,09/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,10/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,11/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,12/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,13/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,16/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,17/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,18/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,19/12/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,20/12/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,23/12/2019,84.62,Trading Economics
Official,Bangladesh,,BDT,24/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,25/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,26/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,27/12/2019,84.6,Trading Economics
Official,Bangladesh,,BDT,30/12/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,31/12/2019,84.89,Trading Economics
Official,Bangladesh,,BDT,01/01/2020,84.89,Trading Economics
Official,Bangladesh,,BDT,02/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,03/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,06/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,07/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,08/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,09/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,10/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,13/01/2020,84.89,Trading Economics
Official,Bangladesh,,BDT,14/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,15/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,16/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,17/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,20/01/2020,84.89,Trading Economics
Official,Bangladesh,,BDT,21/01/2020,84.89,Trading Economics
Official,Bangladesh,,BDT,22/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,23/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,24/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,27/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,28/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,29/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,30/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,31/01/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,03/02/2020,84.6,Trading Economics
Official,Bangladesh,,BDT,04/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,05/02/2020,84.7,Trading Economics
Official,Bangladesh,,BDT,06/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,07/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,10/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,11/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,12/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,13/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,14/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,17/02/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,18/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,19/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,20/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,21/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,24/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,25/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,26/02/2020,84.7,Trading Economics
Official,Bangladesh,,BDT,27/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,28/02/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,02/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,03/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,04/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,05/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,06/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,09/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,10/03/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,11/03/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,12/03/2020,84.69,Trading Economics
Official,Bangladesh,,BDT,13/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,16/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,17/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,18/03/2020,84.69,Trading Economics
Official,Bangladesh,,BDT,19/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,20/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,23/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,24/03/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,25/03/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,26/03/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,27/03/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,30/03/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,31/03/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,01/04/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,02/04/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,03/04/2020,84.67,Trading Economics
Official,Bangladesh,,BDT,06/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,07/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,08/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,09/04/2020,84.69,Trading Economics
Official,Bangladesh,,BDT,10/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,13/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,14/04/2020,84.65,Trading Economics
Official,Bangladesh,,BDT,15/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,16/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,17/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,20/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,21/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,22/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,23/04/2020,84.76,Trading Economics
Official,Bangladesh,,BDT,24/04/2020,84.76,Trading Economics
Official,Bangladesh,,BDT,27/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,28/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,29/04/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,30/04/2020,84.78,Trading Economics
Official,Bangladesh,,BDT,01/05/2020,84.78,Trading Economics
Official,Bangladesh,,BDT,04/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,05/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,06/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,07/05/2020,84.76,Trading Economics
Official,Bangladesh,,BDT,08/05/2020,84.76,Trading Economics
Official,Bangladesh,,BDT,11/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,12/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,13/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,14/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,15/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,18/05/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,19/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,20/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,21/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,22/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,25/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,26/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,27/05/2020,84.78,Trading Economics
Official,Bangladesh,,BDT,28/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,29/05/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,01/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,02/06/2020,84.78,Trading Economics
Official,Bangladesh,,BDT,03/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,04/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,05/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,08/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,09/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,10/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,11/06/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,12/06/2020,84.94,Trading Economics
Official,Bangladesh,,BDT,15/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,16/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,17/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,18/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,19/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,22/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,23/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,24/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,25/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,26/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,29/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,30/06/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,01/07/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,02/07/2020,84.84,Trading Economics
Official,Bangladesh,,BDT,03/07/2020,84.84,Trading Economics
Official,Bangladesh,,BDT,06/07/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,07/07/2020,84.79,Trading Economics
Official,Bangladesh,,BDT,08/07/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,09/07/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,10/07/2020,84.73,Trading Economics
Official,Bangladesh,,BDT,13/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,14/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,15/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,16/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,17/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,20/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,21/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,22/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,23/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,24/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,27/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,28/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,29/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,30/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,31/07/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,03/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,04/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,05/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,06/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,07/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,10/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,11/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,12/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,13/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,14/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,17/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,18/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,19/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,20/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,21/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,24/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,25/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,26/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,27/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,28/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,31/08/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,01/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,02/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,03/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,04/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,07/09/2020,84.8,Trading Economics
Official,Bangladesh,,BDT,08/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,09/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,10/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,11/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,14/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,15/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,16/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,17/09/2020,84.8,Trading Economics
Official,Bangladesh,,BDT,18/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,21/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,22/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,23/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,24/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,25/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,28/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,29/09/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,30/09/2020,84.79,Trading Economics
Official,Bangladesh,,BDT,01/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,02/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,05/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,06/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,07/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,08/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,09/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,12/10/2020,84.79,Trading Economics
Official,Bangladesh,,BDT,13/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,14/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,15/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,16/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,19/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,20/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,21/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,22/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,23/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,26/10/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,27/10/2020,84.46,Trading Economics
Official,Bangladesh,,BDT,28/10/2020,84.15,Trading Economics
Official,Bangladesh,,BDT,29/10/2020,84.57,Trading Economics
Official,Bangladesh,,BDT,30/10/2020,84.29,Trading Economics
Official,Bangladesh,,BDT,02/11/2020,84.17,Trading Economics
Official,Bangladesh,,BDT,03/11/2020,84.79,Trading Economics
Official,Bangladesh,,BDT,04/11/2020,84.22,Trading Economics
Official,Bangladesh,,BDT,05/11/2020,84.43,Trading Economics
Official,Bangladesh,,BDT,06/11/2020,84.37,Trading Economics
Official,Bangladesh,,BDT,09/11/2020,84.43,Trading Economics
Official,Bangladesh,,BDT,10/11/2020,84.39,Trading Economics
Official,Bangladesh,,BDT,11/11/2020,84.4,Trading Economics
Official,Bangladesh,,BDT,12/11/2020,84.37,Trading Economics
Official,Bangladesh,,BDT,13/11/2020,84.41,Trading Economics
Official,Bangladesh,,BDT,16/11/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,17/11/2020,84.2,Trading Economics
Official,Bangladesh,,BDT,18/11/2020,84.29,Trading Economics
Official,Bangladesh,,BDT,19/11/2020,84.33,Trading Economics
Official,Bangladesh,,BDT,20/11/2020,83.9,Trading Economics
Official,Bangladesh,,BDT,23/11/2020,84.41,Trading Economics
Official,Bangladesh,,BDT,24/11/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,25/11/2020,84.46,Trading Economics
Official,Bangladesh,,BDT,26/11/2020,84.79,Trading Economics
Official,Bangladesh,,BDT,27/11/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,30/11/2020,84.46,Trading Economics
Official,Bangladesh,,BDT,01/12/2020,84.36,Trading Economics
Official,Bangladesh,,BDT,02/12/2020,84.36,Trading Economics
Official,Bangladesh,,BDT,03/12/2020,84.39,Trading Economics
Official,Bangladesh,,BDT,04/12/2020,84.18,Trading Economics
Official,Bangladesh,,BDT,07/12/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,08/12/2020,84.4,Trading Economics
Official,Bangladesh,,BDT,09/12/2020,84.46,Trading Economics
Official,Bangladesh,,BDT,10/12/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,11/12/2020,84.5,Trading Economics
Official,Bangladesh,,BDT,14/12/2020,84.39,Trading Economics
Official,Bangladesh,,BDT,15/12/2020,84.54,Trading Economics
Official,Bangladesh,,BDT,16/12/2020,84.43,Trading Economics
Official,Bangladesh,,BDT,17/12/2020,84.63,Trading Economics
Official,Bangladesh,,BDT,18/12/2020,84.18,Trading Economics
Official,Bangladesh,,BDT,21/12/2020,84.32,Trading Economics
Official,Bangladesh,,BDT,22/12/2020,84.37,Trading Economics
Official,Bangladesh,,BDT,23/12/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,24/12/2020,84.51,Trading Economics
Official,Bangladesh,,BDT,25/12/2020,84.51,Trading Economics
Official,Bangladesh,,BDT,28/12/2020,84.49,Trading Economics
Official,Bangladesh,,BDT,29/12/2020,84.46,Trading Economics
Official,Bangladesh,,BDT,30/12/2020,84.45,Trading Economics
Official,Bangladesh,,BDT,31/12/2020,84.27,Trading Economics
Official,Bangladesh,,BDT,01/01/2021,84.27,Trading Economics
Official,Bangladesh,,BDT,04/01/2021,84.25,Trading Economics
Official,Bangladesh,,BDT,05/01/2021,84.29,Trading Economics
Official,Bangladesh,,BDT,06/01/2021,84.79,Trading Economics
Official,Bangladesh,,BDT,07/01/2021,84.33,Trading Economics
Official,Bangladesh,,BDT,08/01/2021,84.33,Trading Economics
Official,Bangladesh,,BDT,11/01/2021,84.28,Trading Economics
Official,Bangladesh,,BDT,12/01/2021,84.29,Trading Economics
Official,Bangladesh,,BDT,13/01/2021,84.15,Trading Economics
Official,Bangladesh,,BDT,14/01/2021,84.28,Trading Economics
Official,Bangladesh,,BDT,15/01/2021,84.28,Trading Economics
Official,Bangladesh,,BDT,18/01/2021,84.8,Trading Economics
Official,Bangladesh,,BDT,19/01/2021,84.28,Trading Economics
Official,Bangladesh,,BDT,20/01/2021,84.29,Trading Economics
Official,Bangladesh,,BDT,21/01/2021,84.79,Trading Economics
Official,Bangladesh,,BDT,22/01/2021,84.15,Trading Economics
Official,Bangladesh,,BDT,25/01/2021,84.29,Trading Economics
Official,Bangladesh,,BDT,26/01/2021,84.13,Trading Economics
Official,Bangladesh,,BDT,27/01/2021,84.58,Trading Economics
Official,Bangladesh,,BDT,28/01/2021,84.54,Trading Economics
Official,Bangladesh,,BDT,29/01/2021,84.37,Trading Economics
Official,Bangladesh,,BDT,01/02/2021,84.79,Trading Economics
Official,Bangladesh,,BDT,02/02/2021,84.45,Trading Economics
Official,Bangladesh,,BDT,03/02/2021,84.28,Trading Economics
